name,omegaRefPu,terminal_V_re,terminal_V_im,extra
GeneratorSynchronousFourWindingsGoverPropVRPropIntRpclUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value|underVoltageAutomaton_UMonitoredPu
GeneratorSynchronousFourWindingsGoverPropVRPropIntTfoAuxUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverPropVRPropIntTfoUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverPropVRPropIntUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,underVoltageAutomaton_UMonitoredPu
GeneratorSynchronousFourWindingsGoverSiemVRSt6Sie2,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSiemVRSt6Sie2AuxTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSiemVRSt6Sie2Tfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSiemVRSt6Sie3,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSiemVRSt6Sie3AuxTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSiemVRSt6Sie3Tfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSiemVRSt6Siem,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSiemVRSt6SiemAuxTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSiemVRSt6SiemTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSt1VRUnitrol,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSt1VRUnitrolAuxTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsGoverSt1VRUnitrolTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsIEEEG1Ac1a,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsIEEEG1Ac1aTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsIEEEG1Dc1a,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsIEEEG1Dc1aTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsIEEEG1IEEEX2PssTri,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsIEEEG1IEEEX2PssTriTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsIEEEG1IEEX2A,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsIEEEG1IEEX2ATfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsInternalParameters,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstAc6aPss3b,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstAc7bPss3b,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstAc7cPss2c,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstAc8b,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstAc8bPss3b,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstDc1a,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstDc1aTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstEsSt4bPss2a,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstEsSt4bPss2aTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstIEEEX2,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstIEEEX2Tfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstIEEX2A,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstIEEX2ATfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt5bPss2b,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt5cPss2bScl1c,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt5cPss2bScl2c,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt6bPss3b,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt6cPss6c,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt6cPss6cOel2c,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt6cPss6cOel3c,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt6cPss6cOel4c,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt6cPss6cOel5c,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt7bPss2a,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt7bPss2aUel1,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt7bPss2aUel2c,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstSt9cPss2c,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRCh,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRChTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRDedc2PssGermany,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRDedc2PssGermanyTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRDest1Pss1aPGen,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRDest1Pss1aPGenTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRItalyPssItaly,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRItalyPssItalyTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRNordic,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRNordicTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRUnitrolChPss2a,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsPmConstVRUnitrolChPss2aTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsProportionalRegulations,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsProportionalRegulationsInternalParameters,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsProportionalRegulationsQlimRpcl2TfoAuxUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value
GeneratorSynchronousFourWindingsProportionalRegulationsQlimRpcl2TfoUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value
GeneratorSynchronousFourWindingsProportionalRegulationsQlimRpcl2Uva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value|underVoltageAutomaton_UMonitoredPu
GeneratorSynchronousFourWindingsProportionalRegulationsQlimRpclAuxUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value|underVoltageAutomaton_UMonitoredPu
GeneratorSynchronousFourWindingsProportionalRegulationsQlimRpclTfoAuxUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value
GeneratorSynchronousFourWindingsProportionalRegulationsQlimRpclTfoUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value
GeneratorSynchronousFourWindingsProportionalRegulationsQlimRpclUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value|underVoltageAutomaton_UMonitoredPu
GeneratorSynchronousFourWindingsProportionalRegulationsQlimTfoAuxUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsProportionalRegulationsQlimTfoUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsProportionalRegulationsQlimUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,underVoltageAutomaton_UMonitoredPu
GeneratorSynchronousFourWindingsProportionalRegulationsRpcl2TfoAuxUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value
GeneratorSynchronousFourWindingsProportionalRegulationsRpcl2TfoUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value
GeneratorSynchronousFourWindingsProportionalRegulationsRpcl2Uva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value|underVoltageAutomaton_UMonitoredPu
GeneratorSynchronousFourWindingsProportionalRegulationsRpclAuxUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value|underVoltageAutomaton_UMonitoredPu
GeneratorSynchronousFourWindingsProportionalRegulationsRpclTfoAuxUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value
GeneratorSynchronousFourWindingsProportionalRegulationsRpclTfoUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value
GeneratorSynchronousFourWindingsProportionalRegulationsRpclUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,reactivePowerControlLoop_areaActive_value|reactivePowerControlLoop_groupParticipating_value|reactivePowerControlLoop_levelK_value|reactivePowerControlLoop_levelKValid_value|underVoltageAutomaton_UMonitoredPu
GeneratorSynchronousFourWindingsProportionalRegulationsTfoAuxUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsProportionalRegulationsTfoUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsProportionalRegulationsUva,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,underVoltageAutomaton_UMonitoredPu
GeneratorSynchronousFourWindingsTGov1Dc1a,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsTGov1Dc1aTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsTGov1ScrxSpain,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsTGov1ScrxSpainTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsTGov1Sexs,governor_omegaRefPu,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsTGov1SexsPss2a,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsTGov1VRBelgiumPssBelgium,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsTGov1VRBelgiumPssBelgiumTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsTGov3IEEX2A,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsTGov3IEEX2ATfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsVRKundur,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousFourWindingsVRKundurPssKundur,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousProportionalRegulationsInternalParameters,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindings,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGovHydro4St4b,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverAuguVRAugu,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverAuguVRAuguAuxTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverAuguVRAuguTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverCmConstVRHydrH,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverCmConstVRHydrHAuxTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverCmConstVRHydrHTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverCmConstVRRance,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverCmConstVRRanceAuxTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverCmConstVRRanceTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverEdfTurHcVRHydrH,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverEdfTurHcVRHydrHAuxTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverEdfTurHcVRHydrHTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverGeVRAmfa,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverGeVRAmfaAuxTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverGeVRAmfaTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverGeVRGues,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverGeVRGuesAuxTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
GeneratorSynchronousThreeWindingsGoverGeVRGuesTfo,generator_omegaRefPu_value,generator_terminal_V_re,generator_terminal_V_im,
